timestamp,arm_id,reward,cost
659,1,0.27088956586736745,4.46470458309974
660,3,0.770256373847317,3.832290311184182
661,5,0.605420995027446,4.879639408647977
662,4,0.7601196548567052,1.0823379771832098
663,4,0.7714661372662214,1.0823379771832098
664,4,0.5278073596045506,1.0823379771832098
665,2,0.38523883387587143,3.404460046972835
666,3,0.5080730228293292,3.832290311184182
667,4,0.5766847061116035,1.0823379771832098
668,5,0.7429088944569214,4.879639408647977
669,4,0.5984806276990405,1.0823379771832098
670,3,0.8049652573056695,3.832290311184182
671,4,0.7486814102759078,1.0823379771832098
672,3,0.7377618416110413,3.832290311184182
673,1,0.45899919657550337,4.46470458309974
674,5,0.7171285280162728,4.879639408647977
675,3,0.4866727105547601,3.832290311184182
676,3,0.6284139630157902,3.832290311184182
677,2,0.2447050867211802,3.404460046972835
678,1,0.4573285927105246,4.46470458309974
679,5,0.7823603133105506,4.879639408647977
680,2,0.38010397556384556,3.404460046972835
681,4,0.7321864495573908,1.0823379771832098
682,3,0.6221074656700903,3.832290311184182
683,5,0.7735053801248643,4.879639408647977
684,1,0.5432952046540803,4.46470458309974
685,2,0.2672470626423647,3.404460046972835
686,3,0.6461070418696484,3.832290311184182
687,0,0.262976095245619,1.2323344486727978
688,5,0.7772795457859157,4.879639408647977
689,2,0.49211576058798717,3.404460046972835
690,1,0.07902658477875746,4.46470458309974
691,2,0.5876586779797704,3.404460046972835
692,2,0.4104528066222125,3.404460046972835
693,2,0.3564693363342537,3.404460046972835
694,4,0.7570002102758413,1.0823379771832098
695,0,0.12521207003807078,1.2323344486727978
696,1,0.048720289510198134,4.46470458309974
697,1,0.020182097567171986,4.46470458309974
698,1,0.4367218471529436,4.46470458309974
699,3,0.3809975480821632,3.832290311184182
700,5,0.9288004506053298,4.879639408647977
701,1,0.0,4.46470458309974
702,5,0.9245185030309071,4.879639408647977
703,1,0.3606434721059182,4.46470458309974
704,0,0.18973090334437515,1.2323344486727978
705,3,0.48382098048169064,3.832290311184182
706,3,0.6157987388985495,3.832290311184182
707,2,0.43398600875222804,3.404460046972835
708,4,0.7609854430452961,1.0823379771832098
709,3,0.5759688850833132,3.832290311184182
710,3,0.5810120017764308,3.832290311184182
711,0,0.16139128521276772,1.2323344486727978
712,1,0.30903186594008847,4.46470458309974
713,3,0.603030309504316,3.832290311184182
714,3,0.32092055771674405,3.832290311184182
715,4,0.5810394204015277,1.0823379771832098
716,5,0.8545549735756651,4.879639408647977
717,0,0.218142666131899,1.2323344486727978
718,4,0.6664951086820949,1.0823379771832098
719,3,0.5625770412172774,3.832290311184182
720,3,0.6085914957980495,3.832290311184182
721,0,0.14268776776271952,1.2323344486727978
722,2,0.3156276121482321,3.404460046972835
723,2,0.47129589379448594,3.404460046972835
724,3,0.4232246865152495,3.832290311184182
725,3,0.6170732341715169,3.832290311184182
726,4,0.5550256029121925,1.0823379771832098
727,5,0.8755391778656691,4.879639408647977
728,5,0.8346882667578202,4.879639408647977
729,4,0.6987932983747673,1.0823379771832098
730,4,0.7521322658908087,1.0823379771832098
731,1,0.6407822794197308,4.46470458309974
732,3,0.7018076900816971,3.832290311184182
733,1,0.0,4.46470458309974
734,2,0.23552476350342288,3.404460046972835
735,3,0.4726511297219996,3.832290311184182
736,3,0.5636474967960907,3.832290311184182
737,0,0.2549655616807934,1.2323344486727978
738,3,0.4585419056776521,3.832290311184182
739,2,0.4698451592431948,3.404460046972835
740,5,0.7445555136519423,4.879639408647977
741,5,0.7551150958971861,4.879639408647977
742,3,0.36335050515487427,3.832290311184182
743,5,0.732235438586629,4.879639408647977
744,1,0.05965588587215931,4.46470458309974
745,3,0.4235741169917572,3.832290311184182
746,1,0.52293893931037,4.46470458309974
747,4,0.610311466977435,1.0823379771832098
748,4,0.8732242038740172,1.0823379771832098
749,0,0.2523809968278634,1.2323344486727978
750,3,0.5858398632301481,3.832290311184182
751,4,0.6169941389093804,1.0823379771832098
752,4,0.7314047032615194,1.0823379771832098
753,5,0.7577486566994109,4.879639408647977
754,0,0.21295512630394084,1.2323344486727978
755,0,0.4718323819968132,1.2323344486727978
756,5,0.792949282316604,4.879639408647977
757,3,0.7206670004306241,3.832290311184182
758,1,0.18456319564910134,4.46470458309974
759,3,0.5551086519723639,3.832290311184182
760,1,0.6610688564965435,4.46470458309974
761,0,0.13342799966002988,1.2323344486727978
762,2,0.7296276325446318,3.404460046972835
763,3,0.6589428519028679,3.832290311184182
764,2,0.3501183203415671,3.404460046972835
765,1,0.44180624970344107,4.46470458309974
766,3,0.6959619183732297,3.832290311184182
767,2,0.5393646669060048,3.404460046972835
768,2,0.18907951666912853,3.404460046972835
769,3,0.45834711528636213,3.832290311184182
770,2,0.40044674696605587,3.404460046972835
771,3,0.5495942979692046,3.832290311184182
772,2,0.539182837166305,3.404460046972835
773,0,0.21886847314798813,1.2323344486727978
774,3,0.373320497614527,3.832290311184182
775,0,0.24036979479549098,1.2323344486727978
776,5,0.8448164918331421,4.879639408647977
777,4,0.7210901840893816,1.0823379771832098
778,0,0.3147583974873061,1.2323344486727978
779,2,0.573260002488262,3.404460046972835
780,1,0.4084413645425589,4.46470458309974
781,5,0.7948498944516117,4.879639408647977
782,0,0.02363747750821457,1.2323344486727978
783,5,0.8315336241598216,4.879639408647977
784,0,0.2220524900131364,1.2323344486727978
785,0,0.22883651735370625,1.2323344486727978
786,1,0.07408910070085653,4.46470458309974
787,1,0.11178078512896525,4.46470458309974
788,0,0.3118248418944069,1.2323344486727978
789,4,0.6770965411080864,1.0823379771832098
790,1,0.4512619042917046,4.46470458309974
791,1,0.3254543216047521,4.46470458309974
792,1,0.3257312451031074,4.46470458309974
793,3,0.6911709244536326,3.832290311184182
794,5,0.7621227411115871,4.879639408647977
795,0,0.2102062019299257,1.2323344486727978
796,4,0.6460677012566637,1.0823379771832098
797,1,0.23631292170322843,4.46470458309974
798,3,0.5167781166078109,3.832290311184182
799,5,0.8163044362551566,4.879639408647977
800,2,0.36349640531059235,3.404460046972835
801,2,0.640668687725533,3.404460046972835
802,1,0.1476922407631956,4.46470458309974
803,4,0.6662830988130375,1.0823379771832098
804,4,0.6477225108054538,1.0823379771832098
805,5,0.9062069873687147,4.879639408647977
806,5,0.8144269590378357,4.879639408647977
807,0,0.3095623034401195,1.2323344486727978
808,1,0.03387045639586628,4.46470458309974
809,2,0.4826743898097764,3.404460046972835
810,0,0.29446190336963324,1.2323344486727978
811,4,0.6860398748843112,1.0823379771832098
812,0,0.31313379069924396,1.2323344486727978
813,2,0.35733777574860887,3.404460046972835
814,4,0.7834500427385965,1.0823379771832098
815,5,0.9687372326953297,4.879639408647977
816,3,0.509275614587861,3.832290311184182
817,3,0.4977192943047999,3.832290311184182
818,5,0.9066772260116939,4.879639408647977
819,1,0.6242368828294553,4.46470458309974
820,0,0.14448219013575855,1.2323344486727978
821,4,0.6491571127549377,1.0823379771832098
822,5,0.7793172413223768,4.879639408647977
823,5,0.701318437560603,4.879639408647977
824,1,0.14306107045571356,4.46470458309974
825,0,0.09337931134457643,1.2323344486727978
826,5,0.7436442898122352,4.879639408647977
827,2,0.4344573865147308,3.404460046972835
828,5,0.817191168855482,4.879639408647977
829,4,0.793811071474831,1.0823379771832098
830,0,0.09399375180255275,1.2323344486727978
831,4,0.7522520162789326,1.0823379771832098
832,0,0.1772784467164898,1.2323344486727978
833,2,0.4320957441466135,3.404460046972835
834,4,0.7295336375651137,1.0823379771832098
835,3,0.40304483938141733,3.832290311184182
836,5,0.8280685610483831,4.879639408647977
837,2,0.466598911612616,3.404460046972835
838,0,0.2522889764426294,1.2323344486727978
839,4,0.7012257869975532,1.0823379771832098
840,5,0.9802170121365664,4.879639408647977
841,2,0.3380897300490046,3.404460046972835
842,0,0.14361820285481386,1.2323344486727978
843,3,0.4728857192300829,3.832290311184182
844,3,0.4823449805175951,3.832290311184182
845,0,0.13232158607269978,1.2323344486727978
846,3,0.7262230516850875,3.832290311184182
847,2,0.6669952879763837,3.404460046972835
848,5,0.758107691163459,4.879639408647977
849,3,0.44363771248865863,3.832290311184182
850,5,0.8346015143589485,4.879639408647977
851,1,0.21363789550687812,4.46470458309974
852,3,0.6484830912804139,3.832290311184182
853,1,0.35908442389605233,4.46470458309974
854,5,0.6887456278244262,4.879639408647977
855,4,0.7935912087048705,1.0823379771832098
856,5,0.9318159450843309,4.879639408647977
857,2,0.34207692411901347,3.404460046972835
858,4,0.6515416214614074,1.0823379771832098
859,4,0.7009833189778123,1.0823379771832098
860,3,0.6067566487378071,3.832290311184182
861,3,0.6520636810418851,3.832290311184182
862,3,0.8410241272538974,3.832290311184182
863,5,0.7870122189436343,4.879639408647977
864,4,0.6214027501588025,1.0823379771832098
865,2,0.219586040789681,3.404460046972835
866,2,0.3231980438340861,3.404460046972835
867,1,0.3136195083004344,4.46470458309974
868,0,0.3905479804979526,1.2323344486727978
869,2,0.3572861847820501,3.404460046972835
870,3,0.5912852809684004,3.832290311184182
871,1,0.31683683285900516,4.46470458309974
872,3,0.7261359210292619,3.832290311184182
873,4,0.8654839055298879,1.0823379771832098
874,4,0.6410327477233282,1.0823379771832098
875,5,0.7640755472137016,4.879639408647977
876,3,0.7059724090420565,3.832290311184182
877,2,0.5489656403881978,3.404460046972835
878,0,0.39608526347542206,1.2323344486727978
879,3,0.6416324436123735,3.832290311184182
880,2,0.3825854503911149,3.404460046972835
881,1,0.4337643411880113,4.46470458309974
882,3,0.7149953997754841,3.832290311184182
883,1,0.47803073123268036,4.46470458309974
884,2,0.5210619291966838,3.404460046972835
885,2,0.610453646078881,3.404460046972835
886,2,0.6268523727812371,3.404460046972835
887,2,0.6608677507608215,3.404460046972835
888,4,0.7276171195849775,1.0823379771832098
889,5,0.7877336702673772,4.879639408647977
890,2,0.46344471376916774,3.404460046972835
891,4,0.7685611316208545,1.0823379771832098
892,0,0.11325693895530681,1.2323344486727978
893,4,0.7070616517063099,1.0823379771832098
894,1,0.244240133961746,4.46470458309974
895,0,0.20305215455647882,1.2323344486727978
896,1,0.5662389645059396,4.46470458309974
897,5,0.8140265145188642,4.879639408647977
898,3,0.5664917724373829,3.832290311184182
899,3,0.3698937805382435,3.832290311184182
900,4,0.7347770983208942,1.0823379771832098
901,1,0.44432486589287035,4.46470458309974
902,5,0.958781118604332,4.879639408647977
903,3,0.5169729805114796,3.832290311184182
904,5,0.8160854539200156,4.879639408647977
905,5,0.818304557403558,4.879639408647977
906,3,0.7805260323914006,3.832290311184182
907,3,0.546677801535224,3.832290311184182
908,0,0.22962678960196625,1.2323344486727978
909,0,0.26454707013524636,1.2323344486727978
910,2,0.46981996830339684,3.404460046972835
911,1,0.23401369564015206,4.46470458309974
912,3,0.5871335427868626,3.832290311184182
913,5,0.8788036879685526,4.879639408647977
914,1,0.12228581789463402,4.46470458309974
915,2,0.46124843309536634,3.404460046972835
916,5,0.7486117076474672,4.879639408647977
917,4,0.767719763992768,1.0823379771832098
918,2,0.19659611677858302,3.404460046972835
919,3,0.4818634117555881,3.832290311184182
920,4,0.7076884063391725,1.0823379771832098
921,4,0.7949138410548833,1.0823379771832098
922,2,0.42949316802965887,3.404460046972835
923,3,0.48238378760378076,3.832290311184182
924,5,0.9380753826806958,4.879639408647977
925,4,0.5737117309664841,1.0823379771832098
926,2,0.08863280624928627,3.404460046972835
927,2,0.5103139092649441,3.404460046972835
928,5,0.763149632595772,4.879639408647977
929,3,0.41723290559610304,3.832290311184182
930,2,0.5531947165748942,3.404460046972835
931,2,0.4789591325120321,3.404460046972835
932,2,0.34986074740247997,3.404460046972835
933,1,0.0734042238100607,4.46470458309974
934,0,0.2926384071275019,1.2323344486727978
935,5,0.8477242320295874,4.879639408647977
936,1,0.30089801992918785,4.46470458309974
937,2,0.7350909138771389,3.404460046972835
938,0,0.08637731035020997,1.2323344486727978
939,5,0.6880277063588819,4.879639408647977
940,4,0.6292120130498347,1.0823379771832098
941,5,0.796654023868913,4.879639408647977
942,1,0.36686891683388373,4.46470458309974
943,1,0.2735362113932921,4.46470458309974
944,1,0.38780838514295857,4.46470458309974
945,5,0.7081380349667125,4.879639408647977
946,3,0.7618365196154379,3.832290311184182
947,2,0.42687231634596734,3.404460046972835
948,5,0.8820085956777407,4.879639408647977
949,4,0.7051569987069373,1.0823379771832098
950,4,0.7135269633982013,1.0823379771832098
951,4,0.7218225114761724,1.0823379771832098
952,2,0.5115434210453331,3.404460046972835
953,0,0.26824495682338145,1.2323344486727978
954,1,0.5760042753762976,4.46470458309974
955,2,0.47140390433394863,3.404460046972835
956,1,0.4565591902250937,4.46470458309974
957,2,0.42566031759826517,3.404460046972835
958,1,0.5973768667177275,4.46470458309974
959,2,0.33191312478774826,3.404460046972835
960,0,0.3912256882124564,1.2323344486727978
961,5,0.7970524394305155,4.879639408647977
962,4,0.5749771069623958,1.0823379771832098
963,1,0.3446738257410334,4.46470458309974
964,2,0.3311685640264217,3.404460046972835
965,0,0.28926038766141204,1.2323344486727978
966,0,0.13070372161929705,1.2323344486727978
967,4,0.6472488884435449,1.0823379771832098
968,2,0.13805310827402006,3.404460046972835
969,5,0.7668010879401023,4.879639408647977
970,1,0.0,4.46470458309974
971,5,0.683742834644392,4.879639408647977
972,3,0.6663050356184983,3.832290311184182
973,0,0.28343706065424545,1.2323344486727978
974,0,0.24517551695256573,1.2323344486727978
975,4,0.6090212473648459,1.0823379771832098
976,2,0.43237576864517074,3.404460046972835
977,3,0.5594963694567886,3.832290311184182
978,3,0.39806203819346603,3.832290311184182
979,3,0.7701732373604058,3.832290311184182
980,2,0.580201696750059,3.404460046972835
981,1,0.2774407211189305,4.46470458309974
982,0,0.20285476574957495,1.2323344486727978
983,2,0.4732993833466664,3.404460046972835
984,3,0.2745679713593172,3.832290311184182
985,0,0.1737544539401235,1.2323344486727978
986,0,0.12758621840554138,1.2323344486727978
987,3,0.4199747519754876,3.832290311184182
988,3,0.520702524068735,3.832290311184182
989,0,0.39088018515495454,1.2323344486727978
990,4,0.7270396578561686,1.0823379771832098
991,5,0.7580759316302675,4.879639408647977
992,5,0.8420271055173714,4.879639408647977
993,0,0.34858498455859377,1.2323344486727978
994,1,0.4980910547256874,4.46470458309974
995,1,0.33148523536295255,4.46470458309974
996,4,0.6325130316382463,1.0823379771832098
997,2,0.5515754510201745,3.404460046972835
998,0,0.24178067872417186,1.2323344486727978
999,1,0.4924206111936154,4.46470458309974
1000,0,0.26744318839766723,1.2323344486727978
1001,4,0.7570401039234855,1.0823379771832098
1002,3,0.48517477435571216,3.832290311184182
1003,4,0.7767004079387967,1.0823379771832098
1004,4,0.6945043634860308,1.0823379771832098
1005,4,0.8323299506178202,1.0823379771832098
1006,1,0.1872575013263436,4.46470458309974
1007,4,0.8074245970223312,1.0823379771832098
1008,3,0.5876676846182319,3.832290311184182
1009,3,0.4689325626259048,3.832290311184182
1010,3,0.4923533543063771,3.832290311184182
1011,2,0.38880879125920903,3.404460046972835
1012,4,0.711134966462037,1.0823379771832098
1013,3,0.6330917595145376,3.832290311184182
1014,2,0.34832326070803826,3.404460046972835
1015,4,0.6782123048309877,1.0823379771832098
1016,4,0.8372486342522064,1.0823379771832098
1017,0,0.38343229214155605,1.2323344486727978
1018,4,0.7120273773440113,1.0823379771832098
1019,5,0.8027894240606034,4.879639408647977
1020,0,0.2127450484420827,1.2323344486727978
1021,1,0.4381679457236833,4.46470458309974
1022,5,0.7249278663983458,4.879639408647977
1023,1,0.2704274396894396,4.46470458309974
1024,2,0.17336178128391216,3.404460046972835
1025,5,0.8293026490579537,4.879639408647977
1026,0,0.26871992361120633,1.2323344486727978
1027,1,0.2269348345292898,4.46470458309974
1028,1,0.6231610982584526,4.46470458309974
1029,1,0.08390877403152872,4.46470458309974
1030,4,0.5725107893032504,1.0823379771832098
1031,0,0.22383252254784242,1.2323344486727978
1032,1,0.521678615607245,4.46470458309974
1033,0,0.37880115622624266,1.2323344486727978
1034,3,0.4958485432719039,3.832290311184182
1035,3,0.7107982565727212,3.832290311184182
1036,5,0.797173509990668,4.879639408647977
1037,4,0.6673286735069569,1.0823379771832098
1038,3,0.6835345746825466,3.832290311184182
1039,2,0.5442406031862111,3.404460046972835
1040,0,0.0326170762767479,1.2323344486727978
1041,1,0.6043922226576813,4.46470458309974
1042,2,0.6605373442647076,3.404460046972835
1043,5,0.7540842118901938,4.879639408647977
1044,2,0.5032490449654302,3.404460046972835
1045,5,0.8362614096052541,4.879639408647977
1046,3,0.5964418725189065,3.832290311184182
1047,0,0.14156803864919204,1.2323344486727978
1048,5,0.7507033968338853,4.879639408647977
1049,1,0.31507810331864056,4.46470458309974
1050,2,0.6274010315856111,3.404460046972835
1051,5,0.8398998045353183,4.879639408647977
1052,4,0.6527958717626114,1.0823379771832098
1053,5,0.8566420510641655,4.879639408647977
1054,1,0.0,4.46470458309974
1055,3,0.7205960349509518,3.832290311184182
1056,0,0.015275420241503468,1.2323344486727978
1057,4,0.6533958214920845,1.0823379771832098
1058,1,0.10434357717705914,4.46470458309974
1059,5,0.7049714438449672,4.879639408647977
1060,1,0.5435835344726191,4.46470458309974
1061,2,0.36526177304367236,3.404460046972835
1062,1,0.38673912372473,4.46470458309974
1063,0,0.1950179251775713,1.2323344486727978
1064,0,0.2506526805796349,1.2323344486727978
1065,1,0.33479644518448015,4.46470458309974
1066,2,0.23497900846599562,3.404460046972835
1067,4,0.7531287701755651,1.0823379771832098
1068,5,0.7637586726389707,4.879639408647977
1069,4,0.5657425363320825,1.0823379771832098
1070,2,0.37158758631800504,3.404460046972835
1071,3,0.7698043767424654,3.832290311184182
1072,0,0.29027740995634455,1.2323344486727978
1073,3,0.5112588595351065,3.832290311184182
1074,5,0.7743647715752471,4.879639408647977
1075,2,0.38860301109433215,3.404460046972835
1076,5,0.9524315950112545,4.879639408647977
1077,3,0.6133941074456855,3.832290311184182
1078,2,0.5087202644301226,3.404460046972835
1079,4,0.7556256862668501,1.0823379771832098
1080,4,0.6975277919428823,1.0823379771832098
1081,3,0.5237862259549394,3.832290311184182
1082,3,0.5325505320919216,3.832290311184182
1083,0,0.19239730539771216,1.2323344486727978
1084,4,0.6772677837643343,1.0823379771832098
1085,0,0.277260445544446,1.2323344486727978
1086,3,0.5672619710790155,3.832290311184182
1087,5,0.8537751794744274,4.879639408647977
1088,2,0.42710156384808834,3.404460046972835
1089,4,0.685772042838412,1.0823379771832098
1090,2,0.12068934643325885,3.404460046972835
1091,0,0.2972966051630533,1.2323344486727978
1092,0,0.236790499036211,1.2323344486727978
1093,1,0.5122238789007783,4.46470458309974
1094,5,0.5874172358164448,4.879639408647977
1095,4,0.8332925425651762,1.0823379771832098
1096,4,0.6697537309915461,1.0823379771832098
1097,0,0.317667979419697,1.2323344486727978
1098,5,0.7236717596992153,4.879639408647977
1099,2,0.5379207131840162,3.404460046972835
1100,4,0.6026763522432287,1.0823379771832098
1101,0,0.13376757686436436,1.2323344486727978
1102,1,0.6886561163490835,4.46470458309974
1103,3,0.5333428344112272,3.832290311184182
1104,4,0.6959601808481353,1.0823379771832098
1105,5,0.8638622562807579,4.879639408647977
1106,3,0.629295719553271,3.832290311184182
1107,2,0.4640368043520292,3.404460046972835
1108,1,0.39029409707226315,4.46470458309974
1109,4,0.8564174240659697,1.0823379771832098
1110,3,0.5519449628943134,3.832290311184182
1111,5,0.8147605047356038,4.879639408647977
1112,3,0.7068801950197112,3.832290311184182
1113,0,0.31738586879573794,1.2323344486727978
1114,3,0.7259453797914275,3.832290311184182
1115,2,0.5420685090480418,3.404460046972835
1116,3,0.40020931609072624,3.832290311184182
1117,2,0.7010208745162733,3.404460046972835
1118,2,0.2568150479121016,3.404460046972835
1119,5,0.8222131943974547,4.879639408647977
1120,0,0.11991022252254026,1.2323344486727978
1121,1,0.30764649611603506,4.46470458309974
1122,2,0.4925359344107936,3.404460046972835
1123,3,0.6049253442955999,3.832290311184182
1124,5,0.8309686365632876,4.879639408647977
1125,3,0.7855948547928813,3.832290311184182
1126,2,0.5124743692424841,3.404460046972835
1127,5,0.7820791036541077,4.879639408647977
1128,3,0.6947782028346161,3.832290311184182
1129,4,0.7673104597254956,1.0823379771832098
1130,0,0.06965135269624634,1.2323344486727978
1131,3,0.643515796533821,3.832290311184182
1132,0,0.2744512354511932,1.2323344486727978
1133,2,0.3924496225674467,3.404460046972835
1134,2,0.6598366986234979,3.404460046972835
1135,2,0.4160212535519592,3.404460046972835
1136,0,0.21333383564472638,1.2323344486727978
1137,3,0.535804771388357,3.832290311184182
1138,4,0.6811435456525309,1.0823379771832098
1139,0,0.08359639545497018,1.2323344486727978
1140,5,0.694301448866782,4.879639408647977
1141,4,0.79704112998269,1.0823379771832098
1142,3,0.4415958430404244,3.832290311184182
1143,3,0.4214045663516769,3.832290311184182
1144,0,0.0,1.2323344486727978
1145,1,0.196931401398961,4.46470458309974
1146,4,0.5828815097170199,1.0823379771832098
1147,2,0.7023925304441645,3.404460046972835
1148,4,0.7541233978733484,1.0823379771832098
1149,3,0.4637974263595493,3.832290311184182
1150,5,0.9653269367236316,4.879639408647977
1151,3,0.6972496100914828,3.832290311184182
1152,0,0.165509073076868,1.2323344486727978
1153,1,0.0,4.46470458309974
1154,2,0.8060905412556758,3.404460046972835
1155,4,0.5780014956027155,1.0823379771832098
1156,1,0.0030844433800255033,4.46470458309974
1157,2,0.6034058257964613,3.404460046972835
1158,3,0.901074391926235,3.832290311184182
1159,5,0.9016044870762248,4.879639408647977
1160,3,0.6388338028579326,3.832290311184182
1161,0,0.2631516213551095,1.2323344486727978
1162,0,0.29061653266078014,1.2323344486727978
1163,5,0.8557047346893208,4.879639408647977
1164,4,0.7006402367492351,1.0823379771832098
1165,1,0.3400698772382072,4.46470458309974
1166,5,0.7954057158605696,4.879639408647977
1167,1,0.17478103238236328,4.46470458309974
1168,2,0.39514837777407197,3.404460046972835
1169,4,0.5557322362184525,1.0823379771832098
1170,0,0.18955819833419588,1.2323344486727978
1171,4,0.6074346485687789,1.0823379771832098
1172,3,0.40571956796614606,3.832290311184182
1173,0,0.21910134407061932,1.2323344486727978
1174,1,0.5881095875446984,4.46470458309974
1175,0,0.2975077919128576,1.2323344486727978
1176,3,0.34044594319950383,3.832290311184182
1177,0,0.09492027718862091,1.2323344486727978
1178,5,0.8690518319318621,4.879639408647977
1179,1,0.13076590718744552,4.46470458309974
1180,3,0.5285965613385052,3.832290311184182
1181,5,0.8403733719533161,4.879639408647977
1182,2,0.285259436074791,3.404460046972835
1183,4,0.6877348567880222,1.0823379771832098
1184,5,0.7020836251746853,4.879639408647977
1185,2,0.3439019969763864,3.404460046972835
1186,3,0.604705121902232,3.832290311184182
1187,3,0.33730143124569945,3.832290311184182
1188,3,0.621577827741189,3.832290311184182
1189,1,0.31621761959576644,4.46470458309974
1190,3,0.6372374175176764,3.832290311184182
1191,4,0.6964359235191253,1.0823379771832098
1192,1,0.5827431949079385,4.46470458309974
1193,3,0.577506231773324,3.832290311184182
1194,1,0.23729342426381697,4.46470458309974
1195,4,0.6889769786745046,1.0823379771832098
1196,4,0.7198795944286165,1.0823379771832098
1197,5,0.803586289001393,4.879639408647977
1198,1,0.3278182497925299,4.46470458309974
1199,0,0.12546180808251184,1.2323344486727978
1200,2,0.3340690357721753,3.404460046972835
1201,3,0.3639175045186588,3.832290311184182
1202,2,0.7195807736713922,3.404460046972835
1203,4,0.588696960598124,1.0823379771832098
1204,2,0.3292743790547691,3.404460046972835
1205,0,0.12371878532747574,1.2323344486727978
1206,2,0.5830081021926237,3.404460046972835
1207,5,0.7783509360471264,4.879639408647977
1208,2,0.6393880493547436,3.404460046972835
1209,4,0.6305639050560183,1.0823379771832098
1210,4,0.7004789515934204,1.0823379771832098
1211,5,0.7386862129038847,4.879639408647977
1212,3,0.8598892151700812,3.832290311184182
1213,1,0.09126005796235098,4.46470458309974
1214,3,0.6033125550249556,3.832290311184182
1215,4,0.7265209951426362,1.0823379771832098
1216,3,0.6178486059389373,3.832290311184182
1217,2,0.41039120048747957,3.404460046972835
1218,2,0.41925477015434093,3.404460046972835
1219,4,0.68321588454305,1.0823379771832098
1220,4,0.6692096420531167,1.0823379771832098
1221,3,0.6947491174911884,3.832290311184182
1222,3,0.869028402491872,3.832290311184182
1223,2,0.3509133193643043,3.404460046972835
1224,1,0.05616615757373222,4.46470458309974
1225,5,0.7935201702144096,4.879639408647977
1226,1,0.8168704529357975,4.46470458309974
1227,4,0.6210080395835936,1.0823379771832098
1228,3,0.7891465175975586,3.832290311184182
1229,1,0.6431371655765273,4.46470458309974
1230,3,0.4826090432670687,3.832290311184182
1231,0,0.2604152024742925,1.2323344486727978
1232,2,0.7002163006058629,3.404460046972835
1233,5,0.772172335435402,4.879639408647977
1234,3,0.5315397155262069,3.832290311184182
1235,5,0.7573050990285465,4.879639408647977
1236,3,0.41813825453155684,3.832290311184182
1237,3,0.46923179610384136,3.832290311184182
1238,5,0.7101637904368259,4.879639408647977
1239,5,0.8025016985553352,4.879639408647977
1240,1,0.17169765349905017,4.46470458309974
1241,3,0.5926829835264281,3.832290311184182
1242,0,0.03479341665333857,1.2323344486727978
1243,1,0.38372989718190087,4.46470458309974
1244,4,0.7411833563843895,1.0823379771832098
1245,4,0.5336542292180835,1.0823379771832098
1246,2,0.4997738999458553,3.404460046972835
1247,0,0.3303551431755899,1.2323344486727978
1248,3,0.3908936702646043,3.832290311184182
1249,0,0.3775954384239367,1.2323344486727978
1250,4,0.7107571668924265,1.0823379771832098
1251,3,0.4614402078756893,3.832290311184182
1252,0,0.19407838257102597,1.2323344486727978
1253,5,0.840980736462529,4.879639408647977
1254,1,0.3346391815176304,4.46470458309974
1255,3,0.6353174264908206,3.832290311184182
1256,5,0.7324233150152382,4.879639408647977
1257,1,0.35262010495527474,4.46470458309974
1258,0,0.0498903558016964,1.2323344486727978
1259,3,0.5444507331390321,3.832290311184182
1260,2,0.29555638030037135,3.404460046972835
1261,2,0.32246298357102177,3.404460046972835
1262,4,0.7707326952589981,1.0823379771832098
1263,5,0.8801012658497355,4.879639408647977
1264,3,0.6451567616646972,3.832290311184182
1265,5,0.7198251408990395,4.879639408647977
1266,0,0.1664034287623098,1.2323344486727978
1267,2,0.633851910080476,3.404460046972835
1268,5,0.8104019049770129,4.879639408647977
1269,4,0.8502452732339738,1.0823379771832098
1270,3,0.6149853512006419,3.832290311184182
1271,2,0.470689274294642,3.404460046972835
1272,5,0.7773111056056812,4.879639408647977
1273,5,0.8098017926471304,4.879639408647977
1274,3,0.5386849040109709,3.832290311184182
1275,4,0.7319771567877967,1.0823379771832098
1276,0,0.3015836257547978,1.2323344486727978
1277,4,0.6223061759200225,1.0823379771832098
1278,0,0.05864833002625275,1.2323344486727978
1279,1,0.0,4.46470458309974
1280,5,0.8372861458521282,4.879639408647977
1281,5,0.7190137980185448,4.879639408647977
1282,2,0.0959700396387787,3.404460046972835
1283,1,0.39484301600040655,4.46470458309974
1284,5,0.9829841154596866,4.879639408647977
1285,0,0.19935538443355583,1.2323344486727978
1286,3,0.6772199811295451,3.832290311184182
1287,0,0.20868872457871954,1.2323344486727978
1288,5,0.7927415807380781,4.879639408647977
1289,5,0.8674594584167826,4.879639408647977
1290,0,0.16917835344875023,1.2323344486727978
1291,3,0.5973811173178287,3.832290311184182
1292,1,0.38196129631348597,4.46470458309974
1293,5,0.7509627098392611,4.879639408647977
1294,2,0.5985274659589892,3.404460046972835
1295,0,0.18142259495529897,1.2323344486727978
1296,0,0.11975420974714242,1.2323344486727978
1297,2,0.5257337854608782,3.404460046972835
1298,0,0.10459975520836338,1.2323344486727978
1299,2,0.44450332333857184,3.404460046972835
1300,2,0.43854279262294654,3.404460046972835
1301,2,0.6135251246358664,3.404460046972835
1302,3,0.6263622303260363,3.832290311184182
1303,1,0.31517962890400203,4.46470458309974
1304,1,0.47750763295245513,4.46470458309974
